# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
DECAY   1000015     1.32910155E+01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     2.02115885E-03    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     3.66695695E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     2.12568959E-01    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     1.35434335E-03    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     9.32962871E-03    2     1000045        15   # BR(~tau_1- -> ~chi_50 tau-)
     3.56890664E-01    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
     5.11395513E-02    2    -1000037        16   # BR(~tau_1- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   2000015     1.39793935E+01   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.78746765E-03    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     3.07048677E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     1.96307009E-01    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     9.25149102E-03    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     4.39932520E-02    2     1000045        15   # BR(~tau_2- -> ~chi_50 tau-)
     3.12421968E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     1.29190136E-01    2    -1000037        16   # BR(~tau_2- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   1000012     1.92456242E+01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     4.05658977E-03    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.09344969E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.27020314E-01    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.68891272E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.50802745E-02    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     5.38501043E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     6.33078973E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     1.92456242E+01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     4.05658977E-03    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.09344969E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.27020314E-01    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.68891272E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.50802745E-02    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     5.38501043E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     6.33078973E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     1.93719993E+01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     4.03012621E-03    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     1.08631646E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     2.25539325E-01    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     2.67137133E-03    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     5.47209530E-02    2     1000045        16   # BR(~nu_tau1 -> ~chi_50 nu_tau)
     5.36562483E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     6.78440957E-02    2     1000037        15   # BR(~nu_tau1 -> ~chi_2+ tau-)
#         PDG            Width
DECAY   1000002     1.95040513E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     5.86335541E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     4.60583807E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.61691520E-01    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.95747011E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.00839940E-02    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     3.29634738E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.46511128E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     4.48150714E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#         PDG            Width
DECAY   2000002     1.09889850E+01   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.25938636E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.94470527E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.55566196E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.59255992E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     1.75952478E-03    2     1000045         2   # BR(~u_R -> ~chi_50 u)
     8.00595643E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     1.95984110E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     1.40556603E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.50372584E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.49795872E-01    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.93104719E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.47906116E-02    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     2.87982607E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.78382349E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     4.57690278E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#         PDG            Width
DECAY   2000001     9.41504042E+00   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     3.67792951E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.67956440E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.54396095E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.04973313E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     5.14162888E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
     9.41763031E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#         PDG            Width
DECAY   1000004     1.95040513E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     5.86335541E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     4.60583807E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.61691520E-01    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.95747011E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.00839940E-02    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     3.29634738E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.46511128E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     4.48150714E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#         PDG            Width
DECAY   2000004     1.09889850E+01   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     1.25938636E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.94470527E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.55566196E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.59255992E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     1.75952478E-03    2     1000045         4   # BR(~c_R -> ~chi_50 c)
     8.00595643E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     1.95984110E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     1.40556603E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.50372584E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.49795872E-01    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.93104719E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.47906116E-02    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     2.87982607E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.78382349E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     4.57690278E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#         PDG            Width
DECAY   2000003     9.41504042E+00   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     3.67792951E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.67956440E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.54396095E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.04973313E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     5.14162888E-04    2     1000045         3   # BR(~s_R -> ~chi_50 s)
     9.41763031E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#         PDG            Width
DECAY   1000006     1.72525230E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     2.77338732E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.54476532E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     3.86863003E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.65808392E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.23065712E-01    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     4.38857811E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.55372289E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     4.79035694E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     2.09293336E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.87736984E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     7.13241505E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42295038E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     6.12189668E-02    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     1.63426831E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     6.22928210E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     4.01856133E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.99379601E-08    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     5.94017029E-07    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     2.17686381E-14    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     4.63575828E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.10220536E-04    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
     1.41460967E-03    2     2000005        24   # BR(~t_2 -> ~b_2    W+)
#         PDG            Width
DECAY   1000005     1.46031551E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     6.01940891E-04    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     3.44458574E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     6.19502525E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.19203996E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.62388880E-03    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     1.30555331E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.60276068E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     5.94926839E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.34277822E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     2.42404311E+01   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     9.06919015E-04    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.91857493E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.23247314E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     4.57808483E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.23478225E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     1.77993761E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.52034883E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     3.34002186E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     1.61407929E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
